,Danceability,Mode,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),ID_CHECK,Song name,Artist,Album,ID
0,0.703,1,0.541,9,-13.225,0.162,0.00209,0.881,0.0983,0.302,178.003,129438,72kmmlWqS2SkIVwBmawtbb,DeLorian,Dentist,Levitate,72kmmlWqS2SkIVwBmawtbb
1,0.612,0,0.434,5,-9.263,0.0787,0.742,0.27,0.181,0.861,80.013,96000,03NvFoQqVypUOifssBl0JC,Cozy Jazz,Prod. By Outtake,Cozy Jazz,03NvFoQqVypUOifssBl0JC
2,0.651,0,0.314,7,-12.621,0.341,0.509,0.0171,0.099,0.536,170.348,136941,3ONIRhoRyimzjiW2W8PjtB,Silver Birch,Rudy Raw,Silver Birch,3ONIRhoRyimzjiW2W8PjtB
3,0.832,1,0.156,1,-16.499,0.052,0.647,0.907,0.105,0.226,110.007,88620,3qJcs60nnXV49Bl3MwX3OH,Daydream,Brad Enbata,Daydream,3qJcs60nnXV49Bl3MwX3OH
4,0.663,1,0.12,7,-13.662,0.0344,0.925,0.88,0.115,0.19,80.041,162000,6r0Jqgnd5i92R2cuE0Z1q6,Gymnopédies,L.Dre,Gymnopédies,6r0Jqgnd5i92R2cuE0Z1q6
5,0.8,0,0.393,11,-12.183,0.142,0.715,0.905,0.121,0.297,79.996,126750,2z2mwCEkYqMVwc10HGwUBY,Hometown,Mozzie,Hometown,2z2mwCEkYqMVwc10HGwUBY
6,0.825,0,0.339,6,-14.21,0.299,0.864,0.838,0.169,0.152,73.992,116757,41kVqJrBsEaZXFfv9sDrpo,Twisted,sleepsleepsleep,Twisted,41kVqJrBsEaZXFfv9sDrpo
7,0.539,0,0.141,7,-12.556,0.353,0.732,0.699,0.143,0.361,160.659,132000,1MQHacUW73AKPG9nlf28oZ,G-Jazz,Grmmr.126,G-Jazz,1MQHacUW73AKPG9nlf28oZ
8,0.633,0,0.28,2,-11.627,0.0285,0.768,0.912,0.0924,0.661,80.043,134306,2ciL24gMyyIbbuL531rTyB,Urban Jazz,KLIM,Urban Jazz,2ciL24gMyyIbbuL531rTyB
9,0.759,0,0.317,8,-11.892,0.259,0.879,0.823,0.098,0.236,80.005,96000,28qj2LnACOvB97gUaGjL5D,Spirelli,Elffire,Spirelli,28qj2LnACOvB97gUaGjL5D
10,0.49,0,0.298,7,-13.578,0.0941,0.361,0.939,0.223,0.69,164.135,120000,1JSyfYEBN3eYwoaq0mum2w,So Good,Deauxnuts,So Good,1JSyfYEBN3eYwoaq0mum2w
11,0.74,0,0.271,6,-16.488,0.0332,0.628,0.894,0.307,0.631,86.008,206512,6bGT3VFQFaIeqlLe76m7c6,Night Out,High John,Night Out,6bGT3VFQFaIeqlLe76m7c6
12,0.71,0,0.468,10,-8.396,0.0399,0.486,0.617,0.131,0.34,74.993,141000,1dGC8B4AVlFvTE7hW1ZNK3,Downstream,Prime8,Downstream,1dGC8B4AVlFvTE7hW1ZNK3
13,0.424,0,0.362,2,-8.169,0.0348,0.983,0.693,0.185,0.0382,138.313,150197,5jZHLuaKYFSrtqy3oThpLJ,White Days,softy,White Days,5jZHLuaKYFSrtqy3oThpLJ
14,0.772,0,0.357,11,-9.977,0.113,0.528,0.788,0.355,0.171,84.016,83051,71UZNO2eVE8dqoThogxIin,Post Truth,Beatific Vision,Post Truth,71UZNO2eVE8dqoThogxIin
15,0.807,1,0.206,1,-12.347,0.0457,0.559,0.844,0.0975,0.379,80.219,97500,3QkuxqoAIE4wEkQHdvXrcN,Morning Routine,Guzimi,Morning Routine,3QkuxqoAIE4wEkQHdvXrcN
16,0.79,0,0.409,3,-10.388,0.0795,0.188,0.818,0.0976,0.251,87.026,124127,3oZmdHQhEand0yMbqUJUrq,Wander,Lazlow,Wander,3oZmdHQhEand0yMbqUJUrq
17,0.839,1,0.329,1,-11.392,0.0551,0.656,0.93,0.113,0.204,79.99,108000,5IMN6U2yKva50QhZd8AtqU,Sunny,Iassu,Sunny,5IMN6U2yKva50QhZd8AtqU
18,0.52,0,0.537,3,-7.29,0.0952,0.765,0.648,0.104,0.527,83.174,127644,3TXsvG6SPvXFGyAPs6ZTbS,Long Story Short,DESH,Long Story Short,3TXsvG6SPvXFGyAPs6ZTbS
19,0.67,0,0.253,2,-15.417,0.0374,0.338,0.92,0.102,0.283,89.991,144213,06Ij7RjzQTAOyKIkenfAoA,Everything Is Calm,Wieland & Ulrich,Everything Is Calm,06Ij7RjzQTAOyKIkenfAoA
20,0.74,0,0.461,9,-8.815,0.0398,0.148,0.337,0.107,0.518,85.994,133953,7qNjO6TC4S4yBeEcefkV6e,Kebapland,Kevoe West,Kebapland,7qNjO6TC4S4yBeEcefkV6e
21,0.635,1,0.454,8,-11.157,0.0505,0.662,0.825,0.12,0.366,73.987,116757,5vQmdPFA7bR2vInTKiySJJ,Lente,Shierro,Lente,5vQmdPFA7bR2vInTKiySJJ
22,0.67,0,0.488,11,-8.669,0.17,0.048,0.447,0.363,0.399,80.014,172273,4cmezsZ5LAp5p62KwiWS48,Being Free,Chris Cross,Being Free,4cmezsZ5LAp5p62KwiWS48
23,0.746,0,0.767,8,-5.645,0.332,0.323,0.861,0.0984,0.863,180.076,133000,4tN5jfueFkQ7I52tNTp925,Good Morning,Ted Fresco,Good Morning,4tN5jfueFkQ7I52tNTp925
24,0.496,1,0.266,11,-14.646,0.0416,0.919,0.826,0.092,0.246,82.984,133012,3A4xiikel0UUzUKFo54Lkw,Beneteau,Sátyr,Beneteau,3A4xiikel0UUzUKFo54Lkw
25,0.619,1,0.416,5,-9.84,0.0442,0.0901,0.928,0.255,0.23,75.007,119600,4NPPOiGhktISqk4GMg9eQu,Forbidden Fruit,Burrito Eats,Forbidden Fruit,4NPPOiGhktISqk4GMg9eQu
26,0.64,0,0.449,7,-8.37,0.103,0.184,0.856,0.114,0.333,85.197,118588,4XRqTzS396OGLIn5bsxcaL,Second Chance,Saiko,Second Chance,4XRqTzS396OGLIn5bsxcaL
27,0.705,1,0.398,5,-11.273,0.0422,0.378,0.901,0.169,0.384,92.988,130775,160LvdIcljhbCyBIzo3GXy,Jazzflava,Lamar Azul,Jazzflava,160LvdIcljhbCyBIzo3GXy
28,0.696,0,0.488,11,-5.936,0.039,0.365,0.0016,0.262,0.714,146.051,115068,6TCBeYNx8zRMnkKLSB5ZuJ,taking naps,Farhot,taking naps,6TCBeYNx8zRMnkKLSB5ZuJ
29,0.464,0,0.213,5,-13.819,0.0995,0.554,0.83,0.122,0.739,79.395,127801,2xnTbGpJdU4lQWXRDRjKj0,Integral JaZz,CrazyJaZz,Integral JaZz,2xnTbGpJdU4lQWXRDRjKj0
30,0.581,1,0.242,2,-13.373,0.0373,0.861,0.938,0.15,0.0764,76.048,154934,3ncySJfjsBGeYyiEEkglqq,Stargazing,Danæ,Nautic Cruise,3ncySJfjsBGeYyiEEkglqq
31,0.68,0,0.635,2,-5.916,0.0726,0.159,0.929,0.132,0.495,79.054,86392,71JgPrqnNGa5tXCNQRSezU,Calma,young.vishnu,Calma,71JgPrqnNGa5tXCNQRSezU
32,0.739,0,0.216,5,-8.097,0.0459,0.126,0.907,0.097,0.515,85.119,118588,4XT9EDO2LVFzV6as0lGeRd,Finally Spring,Kasimir,Finally Spring,4XT9EDO2LVFzV6as0lGeRd
33,0.719,0,0.39,5,-6.205,0.0742,0.238,0.939,0.471,0.481,83.048,102108,064O5hulEViH0urpgjhnLX,Colorful,Lichtboje,Colorful,064O5hulEViH0urpgjhnLX
34,0.768,1,0.338,8,-9.193,0.0551,0.387,0.781,0.894,0.65,79.958,113647,7fCzVo2VXz1NqMyao2mVgH,Wish,Civin,Wish,7fCzVo2VXz1NqMyao2mVgH
35,0.815,0,0.423,10,-17.055,0.422,0.33,0.81,0.0847,0.854,81.972,130259,3BDFBS075FaAQYlHHlf9so,Jupiter's Moon,SamuW,Jupiter's Moon,3BDFBS075FaAQYlHHlf9so
36,0.649,1,0.599,6,-7.027,0.0599,0.376,0.618,0.196,0.497,88.893,138876,7o2M9p2nBQzBBNOXCE1XPL,Ice Cubes,Saiko,Ice Cubes,7o2M9p2nBQzBBNOXCE1XPL
37,0.373,0,0.527,2,-11.542,0.0645,0.429,0.932,0.102,0.211,163.88,109024,3qSuHSjEYAltq1AbZS2UGG,Slide,Deauxnuts,Slide,3qSuHSjEYAltq1AbZS2UGG
38,0.393,1,0.317,0,-13.701,0.0555,0.505,0.823,0.0993,0.21,81.201,204944,7oT7NDlXx5xpteinixhpQo,Wavy,xander.,Wavy,7oT7NDlXx5xpteinixhpQo
39,0.531,1,0.455,2,-12.572,0.193,0.831,0.917,0.11,0.306,148.066,169584,2YiDJMp5tdg2dYjEFqT82S,Sunday Swamp,Nobel,Sunday Swamp,2YiDJMp5tdg2dYjEFqT82S
40,0.673,0,0.547,4,-10.319,0.0618,0.351,0.826,0.148,0.464,85.516,115115,6dDQ3c9tYejVdeUMSqLz2x,Trailways,Nokiaa,Trailways,6dDQ3c9tYejVdeUMSqLz2x
41,0.733,1,0.395,0,-15.051,0.0629,0.597,0.927,0.103,0.924,80.0,109125,5eItbTyLvObdxg9gotDr23,Beachtime,Kasimir,Beachtime,5eItbTyLvObdxg9gotDr23
42,0.7,0,0.338,2,-17.107,0.11,0.0517,0.919,0.122,0.446,136.065,141176,6cps2VabulYiKwDxjb2R54,Sugar Trail,Inf,Sugar Trail,6cps2VabulYiKwDxjb2R54
43,0.42,0,0.368,4,-11.884,0.044,0.691,0.781,0.134,0.102,83.974,122857,6c5hmRMe6X7t6xNNdQapC0,Shards,Plusma,Shards,6c5hmRMe6X7t6xNNdQapC0
44,0.684,1,0.275,6,-11.821,0.163,0.183,0.756,0.0786,0.624,78.008,123496,46otNtxw1tp66cO2ZgC6n3,Roadmap,Smeeagain,Roadmap,46otNtxw1tp66cO2ZgC6n3
45,0.675,0,0.391,10,-16.962,0.0483,0.574,0.925,0.129,0.882,80.012,117000,7CqyMOgqLtNYx8cSS9fDy2,October,Oslo,October,7CqyMOgqLtNYx8cSS9fDy2
46,0.742,0,0.448,4,-10.879,0.0369,0.735,0.746,0.126,0.465,86.043,101163,2qcaBkKJbTEqi6QeemAP4s,One Life,Living Room,One Life,2qcaBkKJbTEqi6QeemAP4s
47,0.622,0,0.699,10,-7.348,0.108,0.272,0.708,0.105,0.524,85.887,120258,2yuNnbs1GxEROw5sX1keGb,Rhythm 2 - Saiko Soul Treat,Saiko,Rhythm 2 (Saiko Soul Treat),2yuNnbs1GxEROw5sX1keGb
48,0.78,1,0.296,11,-9.359,0.171,0.119,0.881,0.0833,0.873,141.94,115125,7lY2zovuTeMCvUvk07Z0sG,Flowow,Fed Nance,Flowow,7lY2zovuTeMCvUvk07Z0sG
49,0.726,1,0.177,6,-16.756,0.0549,0.866,0.92,0.113,0.477,75.0,107200,3bviVvkm8rEG86RmK5OCS1,Waiting For Tea,Kasimir,Waiting For Tea,3bviVvkm8rEG86RmK5OCS1
50,0.757,1,0.229,7,-7.616,0.141,0.822,0.925,0.0948,0.388,74.981,118400,34rDTa9sEiCGccvIzZkHbN,Shallow,Loufish,Shallow,34rDTa9sEiCGccvIzZkHbN
51,0.667,0,0.211,2,-12.552,0.046,0.575,0.925,0.155,0.694,170.044,138353,69Aac1Q8UXmtWOrcHimO0f,Nocturnal,Oilix,Nocturnal,69Aac1Q8UXmtWOrcHimO0f
52,0.79,0,0.216,4,-11.561,0.527,0.0235,0.917,0.0672,0.44,79.109,133125,5F7xMAUNCHmzy5stdZWvkO,Giza,Hans Hu$tle,Giza,5F7xMAUNCHmzy5stdZWvkO
53,0.656,1,0.409,2,-12.388,0.231,0.835,0.731,0.119,0.484,166.028,116220,2lgYbvxD8zyKvwhDyXWAXZ,Sunset Mood,kanves,sunset mood,2lgYbvxD8zyKvwhDyXWAXZ
54,0.713,0,0.495,5,-8.835,0.078,0.799,0.934,0.108,0.268,80.002,111000,3dBb5k9IR2AfzXrM2Od3Om,When We Last Spoke,Birds Of The West,When We Last Spoke,3dBb5k9IR2AfzXrM2Od3Om
